testCasesDo122	[Char]
testCasesDo124	[Char]
testCasesDo126	([Char],[Char])
testCasesDo127	[Char]
testCasesDo129	[Char]
testCasesDo13	[(String, String)]
testCasesDo131	([Char],[Char])
testCasesDo132	[Char]
testCasesDo134	[Char]
testCasesDo136	([Char],[Char])
testCasesDo137	[Char]
testCasesDo139	[Char]
testCasesDo14	[(String, String)]
testCasesDo141	([Char],[Char])
testCasesDo142	[Char]
testCasesDo144	[Char]
testCasesDo146	([Char],[Char])
testCasesDo147	[Char]
testCasesDo149	[Char]
testCasesDo15	[(String, String)]
testCasesDo151	([Char],[Char])
testCasesDo152	[Char]
testCasesDo154	[Char]
testCasesDo156	([Char],[Char])
testCasesDo157	[Char]
testCasesDo159	[Char]
testCasesDo16	[(String, String)]
testCasesDo161	([Char],[Char])
testCasesDo162	[Char]
testCasesDo164	[Char]
testCasesDo166	([Char],[Char])
testCasesDo167	[Char]
testCasesDo169	[Char]
testCasesDo17	[(String, String)]
testCasesDo171	([Char],[Char])
testCasesDo172	[Char]
testCasesDo174	[Char]
testCasesDo176	([Char],[Char])
testCasesDo177	[Char]
testCasesDo179	[Char]
testCasesDo18	[(String, String)]
testCasesDo181	([Char],[Char])
testCasesDo182	[Char]
testCasesDo184	[Char]
testCasesDo186	([Char],[Char])
testCasesDo187	[Char]
testCasesDo189	[Char]
testCasesDo19	[(String, String)]
testCasesDo191	([Char],[Char])
testCasesDo192	[Char]
testCasesDo194	[Char]
testCasesDo196	([Char],[Char])
testCasesDo197	[Char]
testCasesDo199	[Char]
testCasesDo2	[(String, String)]
testCasesDo20	[(String, String)]
testCasesDo201	([Char],[Char])
testCasesDo202	[Char]
testCasesDo204	[Char]
testCasesDo206	([Char],[Char])
testCasesDo207	[Char]
testCasesDo209	[Char]
testCasesDo21	[(String, String)]
testCasesDo211	([Char],[Char])
testCasesDo212	[Char]
testCasesDo214	[Char]
testCasesDo216	([Char],[Char])
testCasesDo217	[Char]
testCasesDo219	[Char]
testCasesDo22	[(String, String)]
testCasesDo221	([Char],[Char])
testCasesDo222	[Char]
testCasesDo224	[Char]
testCasesDo226	([Char],[Char])
testCasesDo227	[Char]
testCasesDo229	[Char]
testCasesDo23	[(String, String)]
testCasesDo231	([Char],[Char])
testCasesDo232	[Char]
testCasesDo234	[Char]
testCasesDo236	([Char],[Char])
testCasesDo237	[Char]
testCasesDo239	[Char]
testCasesDo24	[(String, String)]
testCasesDo241	([Char],[Char])
testCasesDo242	[Char]
testCasesDo244	[Char]
testCasesDo246	([Char],[Char])
testCasesDo247	[Char]
testCasesDo249	[Char]
testCasesDo25	[(String, String)]
testCasesDo251	([Char],[Char])
testCasesDo252	[Char]
testCasesDo254	[Char]
testCasesDo256	([Char],[Char])
testCasesDo257	[Char]
testCasesDo259	[Char]
testCasesDo26	[(String, String)]
testCasesDo261	([Char],[Char])
testCasesDo262	[Char]
testCasesDo264	[Char]
testCasesDo266	([Char],[Char])
testCasesDo267	[Char]
testCasesDo269	[Char]
testCasesDo27	[(String, String)]
testCasesDo271	([Char],[Char])
testCasesDo272	[Char]
testCasesDo274	[Char]
testCasesDo276	([Char],[Char])
testCasesDo277	[Char]
testCasesDo279	[Char]
testCasesDo28	[(String, String)]
testCasesDo281	([Char],[Char])
testCasesDo282	[Char]
testCasesDo284	[Char]
testCasesDo286	([Char],[Char])
testCasesDo287	[Char]
testCasesDo289	[Char]
testCasesDo29	[(String, String)]
testCasesDo291	([Char],[Char])
testCasesDo292	[Char]
testCasesDo294	[Char]
testCasesDo296	([Char],[Char])
testCasesDo297	[Char]
testCasesDo299	[Char]
testCasesDo3	[(String, String)]
testCasesDo30	[(String, String)]
testCasesDo301	([Char],[Char])
testCasesDo302	[Char]
testCasesDo304	[Char]
testCasesDo306	([Char],[Char])
testCasesDo307	[Char]
testCasesDo309	[Char]
testCasesDo31	[(String, String)]
testCasesDo311	([Char],[Char])
testCasesDo312	[Char]
testCasesDo314	[Char]
testCasesDo316	([Char],[Char])
testCasesDo317	[Char]
testCasesDo319	[Char]
testCasesDo32	[(String, String)]
testCasesDo321	([Char],[Char])
testCasesDo322	[Char]
testCasesDo324	[Char]
testCasesDo326	([Char],[Char])
testCasesDo327	[Char]
testCasesDo329	[Char]
testCasesDo33	[(String, String)]
testCasesDo331	([Char],[Char])
testCasesDo332	[Char]
testCasesDo334	[Char]
testCasesDo336	([Char],[Char])
testCasesDo337	[Char]
testCasesDo339	[Char]
testCasesDo34	[(String, String)]
testCasesDo341	([Char],[Char])
testCasesDo342	[Char]
testCasesDo344	[Char]
testCasesDo346	([Char],[Char])
testCasesDo347	[Char]
testCasesDo349	[Char]
testCasesDo35	[(String, String)]
testCasesDo351	([Char],[Char])
testCasesDo352	[Char]
testCasesDo354	[Char]
testCasesDo356	([Char],[Char])
testCasesDo357	[Char]
testCasesDo359	[Char]
testCasesDo36	[(String, String)]
testCasesDo361	([Char],[Char])
testCasesDo362	[Char]
testCasesDo364	[Char]
testCasesDo366	([Char],[Char])
testCasesDo367	[Char]
testCasesDo369	[Char]
testCasesDo37	[(String, String)]
testCasesDo371	([Char],[Char])
testCasesDo372	[Char]
testCasesDo374	[Char]
testCasesDo376	([Char],[Char])
testCasesDo377	[Char]
testCasesDo379	[Char]
testCasesDo38	[(String, String)]
testCasesDo381	([Char],[Char])
testCasesDo382	[Char]
testCasesDo384	[Char]
testCasesDo386	([Char],[Char])
testCasesDo387	[Char]
testCasesDo389	[Char]
testCasesDo39	[(String, String)]
testCasesDo391	([Char],[Char])
testCasesDo392	[Char]
testCasesDo394	[Char]
testCasesDo396	([Char],[Char])
testCasesDo397	[Char]
testCasesDo399	[Char]
testCasesDo4	[(String, String)]
testCasesDo40	[(String, String)]
testCasesDo401	([Char],[Char])
testCasesDo402	[Char]
testCasesDo404	[Char]
testCasesDo406	([Char],[Char])
testCasesDo407	[Char]
testCasesDo409	[Char]
testCasesDo41	[(String, String)]
testCasesDo411	([Char],[Char])
testCasesDo412	[Char]
testCasesDo414	[Char]
testCasesDo416	([Char],[Char])
testCasesDo417	[Char]
testCasesDo419	[Char]
testCasesDo42	[(String, String)]
testCasesDo421	([Char],[Char])
testCasesDo422	[Char]
testCasesDo424	[Char]
testCasesDo426	([Char],[Char])
testCasesDo427	[Char]
testCasesDo429	[Char]
testCasesDo43	[(String, String)]
testCasesDo431	([Char],[Char])
testCasesDo432	[Char]
testCasesDo434	[Char]
testCasesDo436	([Char],[Char])
testCasesDo437	[Char]
testCasesDo439	[Char]
testCasesDo44	[(String, String)]
testCasesDo441	([Char],[Char])
testCasesDo442	[Char]
testCasesDo444	[Char]
testCasesDo446	([Char],[Char])
testCasesDo447	[Char]
testCasesDo449	[Char]
testCasesDo45	[(String, String)]
testCasesDo451	([Char],[Char])
testCasesDo452	[Char]
testCasesDo454	[Char]
testCasesDo456	([Char],[Char])
testCasesDo457	[Char]
testCasesDo459	[Char]
testCasesDo46	[(String, String)]
testCasesDo461	([Char],[Char])
testCasesDo462	[Char]
testCasesDo464	[Char]
testCasesDo466	([Char],[Char])
testCasesDo467	[Char]
testCasesDo469	[Char]
testCasesDo47	[(String, String)]
testCasesDo471	([Char],[Char])
testCasesDo472	[Char]
testCasesDo474	[Char]
testCasesDo476	([Char],[Char])
testCasesDo477	[Char]
testCasesDo479	[Char]
testCasesDo48	[(String, String)]
testCasesDo481	([Char],[Char])
testCasesDo482	[Char]
testCasesDo484	[Char]
testCasesDo486	([Char],[Char])
testCasesDo487	[Char]
testCasesDo489	[Char]
testCasesDo49	[(String, String)]
testCasesDo491	([Char],[Char])
testCasesDo492	[Char]
testCasesDo494	[Char]
testCasesDo496	([Char],[Char])
testCasesDo497	[Char]
testCasesDo499	([Char],[Char])
testCasesDo5	[(String, String)]
testCasesDo50	[(String, String)]
testCasesDo500	[Char]
testCasesDo502	([Char],[Char])
testCasesDo503	[Char]
testCasesDo505	([Char],[Char])
testCasesDo506	[Char]
testCasesDo508	([Char],[Char])
testCasesDo509	[Char]
testCasesDo51	[(String, String)]
testCasesDo511	([Char],[Char])
testCasesDo512	[Char]
testCasesDo514	([Char],[Char])
testCasesDo515	[Char]
testCasesDo517	([Char],[Char])
testCasesDo518	[Char]
testCasesDo52	[(String, String)]
testCasesDo520	([Char],[Char])
testCasesDo521	[Char]
testCasesDo523	([Char],[Char])
testCasesDo524	[Char]
testCasesDo526	([Char],[Char])
testCasesDo527	[Char]
testCasesDo529	[Char]
testCasesDo53	[(String, String)]
testCasesDo531	([Char],[Char])
testCasesDo532	[Char]
testCasesDo534	[Char]
testCasesDo536	([Char],[Char])
testCasesDo537	[Char]
testCasesDo539	[Char]
testCasesDo54	[(String, String)]
testCasesDo541	([Char],[Char])
testCasesDo542	[Char]
testCasesDo544	[Char]
testCasesDo546	([Char],[Char])
testCasesDo547	[Char]
testCasesDo549	[Char]
testCasesDo55	[(String, String)]
testCasesDo551	([Char],[Char])
testCasesDo552	[Char]
testCasesDo554	[Char]
testCasesDo556	([Char],[Char])
testCasesDo557	[Char]
testCasesDo559	[Char]
testCasesDo56	[(String, String)]
testCasesDo561	([Char],[Char])
testCasesDo562	[Char]
testCasesDo564	[Char]
testCasesDo566	([Char],[Char])
testCasesDo567	[Char]
testCasesDo569	[Char]
testCasesDo57	[(String, String)]
testCasesDo571	([Char],[Char])
testCasesDo572	[Char]
testCasesDo574	[Char]
testCasesDo576	([Char],[Char])
testCasesDo577	[Char]
testCasesDo579	[Char]
testCasesDo58	[(String, String)]
testCasesDo581	([Char],[Char])
testCasesDo582	[Char]
testCasesDo584	[Char]
testCasesDo586	([Char],[Char])
testCasesDo587	[Char]
testCasesDo589	[Char]
testCasesDo59	[(String, String)]
testCasesDo591	([Char],[Char])
testCasesDo592	[Char]
testCasesDo594	[Char]
testCasesDo596	([Char],[Char])
testCasesDo597	[Char]
testCasesDo599	[Char]
testCasesDo6	[(String, String)]
testCasesDo60	[(String, String)]
testCasesDo601	([Char],[Char])
testCasesDo602	[Char]
testCasesDo604	[Char]
testCasesDo606	([Char],[Char])
testCasesDo607	[Char]
testCasesDo609	[Char]
testCasesDo61	[(String, String)]
testCasesDo611	([Char],[Char])
testCasesDo612	[Char]
testCasesDo614	[Char]
testCasesDo62	[(String, String)]
testCasesDo63	[(String, String)]
testCasesDo64	[(String, String)]
testCasesDo65	[(String, String)]
testCasesDo66	[(String, String)]
testCasesDo67	[(String, String)]
testCasesDo68	[(String, String)]
testCasesDo69	[(String, String)]
testCasesDo7	[(String, String)]
testCasesDo70	[(String, String)]
testCasesDo71	[(String, String)]
testCasesDo72	[(String, String)]
testCasesDo73	[(String, String)]
testCasesDo74	[(String, String)]
testCasesDo75	[(String, String)]
testCasesDo76	[(String, String)]
testCasesDo77	[(String, String)]
testCasesDo78	[(String, String)]
testCasesDo79	[(String, String)]
testCasesDo8	[(String, String)]
testCasesDo80	[(String, String)]
testCasesDo81	[(String, String)]
testCasesDo82	[(String, String)]
testCasesDo83	[(String, String)]
testCasesDo84	[(String, String)]
testCasesDo85	[(String, String)]
testCasesDo86	[(String, String)]
testCasesDo87	[(String, String)]
testCasesDo88	[(String, String)]
testCasesDo89	[(String, String)]
testCasesDo9	[(String, String)]
testCasesDo90	[(String, String)]
testCasesDo91	[(String, String)]
testCasesDo92	[(String, String)]
testCasesDo93	[(String, String)]
testCasesDo94	[(String, String)]
testCasesDo95	[(String, String)]
testCasesDo96	[(String, String)]
testCasesDo97	[(String, String)]
testCasesDo98	[(String, String)]
testCasesDo99	[(String, String)]
toplevelTests	[(String, String)]
toplevelTests1	[(String, String)]
toplevelTests10	[Char]
toplevelTests2	([Char],[Char])
toplevelTests3	[Char]
toplevelTests5	[Char]
toplevelTests7	([Char],[Char])
toplevelTests8	[Char]
add	Int -> Int -> Int
binOpName	BinOp -> Name
applySubstToAlt	Subst -> CaseAlt -> CaseAlt
addInstance	ClassName -> TypeName -> ClassEnv -> ClassEnv
classes	ClassEnv -> Map ClassName[TypeName]RecSel Left ClassEnv
initialClassEnv	ClassEnv
initialClassEnv1	Map ClassName[TypeName]
initialClassEnv2	Ord ClassName
isValidInstance	ClassEnv -> ClassName -> Type -> Bool
isValidInstance1	Eq String
preludeDataEnv	Map Name Scheme
boundVars	Pattern -> Set Name
combineEnvs	[TypeEnv] -> TypeEnv
combineEnvs1	[TypeEnv] -> Map Name Scheme
combineEnvs2	TypeEnv -> TypeEnv
combineEnvs3	Ord Name
envMerge	TypeEnv -> TypeEnv -> TypeEnv
envMerge1	TypeEnv -> TypeEnv -> Map Name Scheme
getEnvMap	TypeEnv -> Map Name Scheme
singletonEnv	Name -> Scheme -> TypeEnv
unionEnvs	TypeEnv -> TypeEnv -> TypeEnv
unionEnvs1	TypeEnv -> TypeEnv -> Map Name Scheme
prettyInferError	InferError -> String
count	InferState -> Int RecSel Left InferState
dataEnv	InferState -> DataEnv RecSel Left InferState
emptyInferState1	Int
env	InferState -> TypeEnv RecSel Left InferState
extendEnvRaw2	Ord Name
extractConstrName	Pattern -> Name
extractConstrName1	CallStack
extractConstrName11	[Char]
extractConstrName13	[Char]
extractConstrName2	SrcLoc
extractConstrName3	Int
extractConstrName4	Int
extractConstrName5	Int
extractConstrName6	Int
extractConstrName7	[Char]
extractConstrName9	[Char]
initialEnv	TypeEnv
initialEnv1	Map Name Scheme
ppType	Type -> String
ppType_go	Bool -> Type -> [Char]
printInferResult2	Show[Char]
composeMany	[Subst] -> Subst
nullSubst	Subst
buildGraph	[Decl] -> Map Name (Set Name)
buildGraph1	Ord Name
definedNames	Decl -> [Name]
reorderDecls	[Name] -> [Decl] -> [Decl]
topoSort	Map Name (Set Name) -> [Name]
topoSortDecls	[Decl] -> [Decl]
usedNames	Decl -> Set Name
classEnv	TypeDB -> ClassEnv RecSel Left TypeDB
emptyTypeDB	TypeDB
insertInstance	ClassName -> TypeName -> TypeDB -> TypeDB
insertTypeSig	ModuleName -> Name -> Scheme -> TypeDB -> TypeDB
insertTypeSig1	Ord (ModuleName, Name)
insertTypeSig2	Ord ClassName
lookupInstances	ClassName -> TypeDB -> [TypeName]
lookupTypeSig	ModuleName -> Name -> TypeDB -> Maybe Scheme
typeSigs	TypeDB -> Map (ModuleName, Name) Scheme RecSel Left TypeDB
runTestCase	TestCase -> IO ()
testAdd	TestCase
testAdd1	Decl
testAdd10	[Char]
testAdd12	[Pattern]
testAdd13	[Pattern]
testAdd14	Pattern
testAdd15	[Char]
testAdd17	Pattern
testAdd18	[Char]
testAdd2	[FunClause]
testAdd20	[Char]
testAdd22	[Char]
testAdd3	FunClause
testAdd4	Maybe Expr
testAdd5	Expr
testAdd6	Expr
testAdd7	[Char]
testAdd9	Expr
testDecl	TestCase -> Decl RecSel Left TestCase
testFunGroup	TestCase
testFunGroup1	Decl
testFunGroup10	[Char]
testFunGroup12	[Pattern]
testFunGroup13	[Pattern]
testFunGroup14	Pattern
testFunGroup15	[Char]
testFunGroup17	Pattern
testFunGroup18	[Char]
testFunGroup2	[FunClause]
testFunGroup20	[Char]
testFunGroup22	[Char]
testFunGroup3	FunClause
testFunGroup4	Maybe Expr
testFunGroup5	Expr
testFunGroup6	Expr
testFunGroup7	[Char]
testFunGroup9	Expr
testFunWithSig	TestCase
testFunWithSig1	Decl
testFunWithSig11	[Pattern]
testFunWithSig12	Pattern
testFunWithSig13	[Char]
testFunWithSig15	[Char]
testFunWithSig17	[Char]
testFunWithSig2	[FunClause]
testFunWithSig3	FunClause
testFunWithSig4	Maybe Expr
testFunWithSig5	Expr
testFunWithSig6	Expr
testFunWithSig7	Int
testFunWithSig8	Expr
testFunWithSig9	[Char]
testId	TestCase
testId1	Decl
testId10	[Char]
testId12	[Char]
testId14	[Char]
testId2	[FunClause]
testId3	FunClause
testId4	Maybe Expr
testId5	Expr
testId6	[Char]
testId8	[Pattern]
testId9	Pattern
testInfer	Expr -> IO ()
testInfer1	Expr
testLabel	TestCase -> String RecSel Left TestCase
testTypeError	TestCase
testTypeError1	Decl
testTypeError10	[Pattern]
testTypeError11	Pattern
testTypeError12	[Char]
testTypeError14	[Char]
testTypeError16	[Char]
testTypeError2	[FunClause]
testTypeError3	FunClause
testTypeError4	Maybe Expr
testTypeError5	Expr
testTypeError6	Expr
testTypeError7	Expr
testTypeError8	[Char]
testWithTypeSig	TestCase
testWithTypeSig1	Decl
testWithTypeSig11	[Pattern]
testWithTypeSig12	Pattern
testWithTypeSig13	[Char]
testWithTypeSig15	[Char]
testWithTypeSig17	[Char]
testWithTypeSig2	[FunClause]
testWithTypeSig3	FunClause
testWithTypeSig4	Maybe Expr
testWithTypeSig5	Expr
testWithTypeSig6	Expr
testWithTypeSig7	Int
testWithTypeSig8	Expr
testWithTypeSig9	[Char]
testAnnotatedRecord	TestCase
testAnnotatedRecord1	Expr
testAnnotatedRecord2	Type
testAnnotatedRecord3	Map String Type
testAnnotatedRecord4	Expr
testAnnotatedRecord5	Map String Expr
testAnnotatedRecord6	[Char]
testCaseAppPattern	TestCase
testCaseAppPattern1	Expr
testCaseAppPattern10	Pattern
testCaseAppPattern11	[Char]
testCaseAppPattern13	Pattern
testCaseAppPattern14	[Char]
testCaseAppPattern16	Pattern
testCaseAppPattern17	[Char]
testCaseAppPattern19	[Char]
testCaseAppPattern2	[CaseAlt]
testCaseAppPattern3	CaseAlt
testCaseAppPattern4	Expr
testCaseAppPattern5	[Char]
testCaseAppPattern7	Pattern
testCaseAppPattern8	[Pattern]
testCaseAppPattern9	[Pattern]
testCaseAsInfixPattern	TestCase
testCaseAsInfixPattern1	Expr
testCaseAsInfixPattern10	[Char]
testCaseAsInfixPattern12	[Char]
testCaseAsInfixPattern14	Pattern
testCaseAsInfixPattern15	[Char]
testCaseAsInfixPattern17	[Char]
testCaseAsInfixPattern19	[Char]
testCaseAsInfixPattern2	[CaseAlt]
testCaseAsInfixPattern3	CaseAlt
testCaseAsInfixPattern4	Expr
testCaseAsInfixPattern5	[Char]
testCaseAsInfixPattern7	Pattern
testCaseAsInfixPattern8	Pattern
testCaseAsInfixPattern9	Pattern
testCaseAsPattern	TestCase
testCaseAsPattern1	Expr
testCaseAsPattern10	[Pattern]
testCaseAsPattern11	Pattern
testCaseAsPattern12	[Char]
testCaseAsPattern14	Pattern
testCaseAsPattern15	[Char]
testCaseAsPattern17	[Char]
testCaseAsPattern19	Expr
testCaseAsPattern2	[CaseAlt]
testCaseAsPattern20	[Expr]
testCaseAsPattern21	[Expr]
testCaseAsPattern22	Expr
testCaseAsPattern23	Int
testCaseAsPattern24	Expr
testCaseAsPattern25	Int
testCaseAsPattern26	[Char]
testCaseAsPattern3	CaseAlt
testCaseAsPattern4	Expr
testCaseAsPattern5	[Char]
testCaseAsPattern7	Pattern
testCaseAsPattern8	Pattern
testCaseAsPattern9	[Pattern]
testCaseConsPattern	TestCase
testCaseConsPattern1	Expr
testCaseConsPattern11	Pattern
testCaseConsPattern12	[Char]
testCaseConsPattern14	[Char]
testCaseConsPattern2	[CaseAlt]
testCaseConsPattern3	CaseAlt
testCaseConsPattern4	Expr
testCaseConsPattern5	[Char]
testCaseConsPattern7	Pattern
testCaseConsPattern8	Pattern
testCaseConsPattern9	[Char]
testCaseGuard	Expr
testCaseGuard1	Expr
testCaseGuard10	(Expr, Expr)
testCaseGuard11	Expr
testCaseGuard12	Int
testCaseGuard13	Expr
testCaseGuard14	Expr
testCaseGuard15	Int
testCaseGuard16	Expr
testCaseGuard17	Expr
testCaseGuard18	[Char]
testCaseGuard2	[CaseAlt]
testCaseGuard20	Expr
testCaseGuard21	[Char]
testCaseGuard23	Pattern
testCaseGuard24	[Char]
testCaseGuard26	Expr
testCaseGuard27	[Char]
testCaseGuard29	Expr
testCaseGuard3	CaseAlt
testCaseGuard30	Int
testCaseGuard31	Pattern
testCaseGuard32	[Char]
testCaseGuard4	[(Expr, Expr)]
testCaseGuard5	[(Expr, Expr)]
testCaseGuard6	(Expr, Expr)
testCaseGuard7	Expr
testCaseGuard8	Int
testCaseGuard9	Expr
testCaseInfixPattern	TestCase
testCaseInfixPattern1	Expr
testCaseInfixPattern11	[Char]
testCaseInfixPattern13	Pattern
testCaseInfixPattern14	[Char]
testCaseInfixPattern16	[Char]
testCaseInfixPattern2	[CaseAlt]
testCaseInfixPattern3	CaseAlt
testCaseInfixPattern4	Expr
testCaseInfixPattern5	[Char]
testCaseInfixPattern7	Pattern
testCaseInfixPattern8	Pattern
testCaseInfixPattern9	[Char]
testCaseListMatch	TestCase
testCaseListMatch1	Expr
testCaseListMatch10	[Char]
testCaseListMatch12	Pattern
testCaseListMatch13	[Char]
testCaseListMatch15	CaseAlt
testCaseListMatch16	Expr
testCaseListMatch17	Int
testCaseListMatch18	Pattern
testCaseListMatch19	[Char]
testCaseListMatch2	[CaseAlt]
testCaseListMatch3	[CaseAlt]
testCaseListMatch4	CaseAlt
testCaseListMatch5	Expr
testCaseListMatch6	[Char]
testCaseListMatch8	Pattern
testCaseListMatch9	Pattern
testCaseListPattern1	TestCase
testCaseListPattern10	[Pattern]
testCaseListPattern11	Pattern
testCaseListPattern12	[Char]
testCaseListPattern14	CaseAlt
testCaseListPattern15	Expr
testCaseListPattern16	Int
testCaseListPattern17	Pattern
testCaseListPattern18	[Char]
testCaseListPattern2	Expr
testCaseListPattern3	[CaseAlt]
testCaseListPattern4	[CaseAlt]
testCaseListPattern5	CaseAlt
testCaseListPattern6	Expr
testCaseListPattern7	[Char]
testCaseListPattern9	Pattern
testEmptyRecord	TestCase
testEmptyRecord1	Expr
testEmptyRecord2	[Char]
testExpr	TestCase -> Expr RecSel Left TestCase
testInfer10	Expr
testInfer11	[Char]
testInfer13	Expr
testInfer14	[Char]
testInfer16	[Pattern]
testInfer17	Pattern
testInfer18	[Char]
testInfer2	Expr
testInfer20	Map String Expr
testInfer21	Ord String
testInfer22	Expr
testInfer23	Expr
testInfer24	Int
testInfer25	Expr
testInfer26	[Char]
testInfer28	Expr
testInfer29	[Char]
testInfer3	Expr
testInfer31	[Pattern]
testInfer32	Pattern
testInfer33	[Char]
testInfer35	[(String, Expr)]
testInfer36	([Char], Expr)
testInfer37	Expr
testInfer38	Int
testInfer39	[Char]
testInfer4	Expr
testInfer41	Expr
testInfer42	Map String Expr
testInfer43	[Char]
testInfer45	Expr
testInfer46	Map String Expr
testInfer47	Map String Expr
testInfer5	Expr
testInfer6	Expr
testInfer7	Expr
testInfer8	Map String Expr
testInfer9	Expr
testLamAsPattern	TestCase
testLamAsPattern1	Expr
testLamAsPattern10	Pattern
testLamAsPattern11	[Char]
testLamAsPattern13	Pattern
testLamAsPattern14	[Char]
testLamAsPattern16	[Char]
testLamAsPattern18	[Char]
testLamAsPattern2	Expr
testLamAsPattern3	[Char]
testLamAsPattern5	[Pattern]
testLamAsPattern6	Pattern
testLamAsPattern7	Pattern
testLamAsPattern8	[Pattern]
testLamAsPattern9	[Pattern]
testLamConsPattern	TestCase
testLamConsPattern1	Expr
testLamConsPattern10	Pattern
testLamConsPattern11	[Char]
testLamConsPattern13	[Char]
testLamConsPattern2	Expr
testLamConsPattern3	[Char]
testLamConsPattern5	[Pattern]
testLamConsPattern6	Pattern
testLamConsPattern7	Pattern
testLamConsPattern8	[Char]
testLamListPattern	TestCase
testLamListPattern1	Expr
testLamListPattern10	Pattern
testLamListPattern11	[Pattern]
testLamListPattern12	[Pattern]
testLamListPattern13	Pattern
testLamListPattern14	[Char]
testLamListPattern16	Pattern
testLamListPattern17	[Char]
testLamListPattern19	[Char]
testLamListPattern2	Expr
testLamListPattern3	Expr
testLamListPattern4	[Char]
testLamListPattern6	Expr
testLamListPattern7	[Char]
testLamListPattern9	[Pattern]
testLamMultiPattern	TestCase
testLamMultiPattern1	Expr
testLamMultiPattern10	Pattern
testLamMultiPattern11	[Char]
testLamMultiPattern13	Pattern
testLamMultiPattern14	[Char]
testLamMultiPattern16	Pattern
testLamMultiPattern17	[Char]
testLamMultiPattern19	[Char]
testLamMultiPattern2	Expr
testLamMultiPattern3	[Char]
testLamMultiPattern5	[Pattern]
testLamMultiPattern6	[Pattern]
testLamMultiPattern7	Pattern
testLamMultiPattern8	[Pattern]
testLamMultiPattern9	[Pattern]
testLamNestedTuplePattern	TestCase
testLamNestedTuplePattern1	Expr
testLamNestedTuplePattern10	Pattern
testLamNestedTuplePattern11	[Pattern]
testLamNestedTuplePattern12	[Pattern]
testLamNestedTuplePattern13	Pattern
testLamNestedTuplePattern14	[Pattern]
testLamNestedTuplePattern15	[Pattern]
testLamNestedTuplePattern16	Pattern
testLamNestedTuplePattern17	[Char]
testLamNestedTuplePattern19	Pattern
testLamNestedTuplePattern2	Expr
testLamNestedTuplePattern20	[Char]
testLamNestedTuplePattern22	Pattern
testLamNestedTuplePattern23	[Char]
testLamNestedTuplePattern25	[Char]
testLamNestedTuplePattern3	Expr
testLamNestedTuplePattern4	[Char]
testLamNestedTuplePattern6	Expr
testLamNestedTuplePattern7	[Char]
testLamNestedTuplePattern9	[Pattern]
testLamRecordPattern	TestCase
testLamRecordPattern1	Expr
testLamRecordPattern10	Pattern
testLamRecordPattern11	[(Name, Pattern)]
testLamRecordPattern12	[(Name, Pattern)]
testLamRecordPattern13	([Char], Pattern)
testLamRecordPattern14	Pattern
testLamRecordPattern15	[Char]
testLamRecordPattern17	[Char]
testLamRecordPattern19	([Char], Pattern)
testLamRecordPattern2	Expr
testLamRecordPattern20	Pattern
testLamRecordPattern21	[Char]
testLamRecordPattern23	[Char]
testLamRecordPattern25	[Char]
testLamRecordPattern3	Expr
testLamRecordPattern4	[Char]
testLamRecordPattern6	Expr
testLamRecordPattern7	[Char]
testLamRecordPattern9	[Pattern]
testLamTuplePattern	TestCase
testLamTuplePattern1	Expr
testLamTuplePattern10	Pattern
testLamTuplePattern11	[Pattern]
testLamTuplePattern12	[Pattern]
testLamTuplePattern13	Pattern
testLamTuplePattern14	[Char]
testLamTuplePattern16	Pattern
testLamTuplePattern17	[Char]
testLamTuplePattern19	[Char]
testLamTuplePattern2	Expr
testLamTuplePattern3	Expr
testLamTuplePattern4	[Char]
testLamTuplePattern6	Expr
testLamTuplePattern7	[Char]
testLamTuplePattern9	[Pattern]
testLamWildcardPattern	TestCase
testLamWildcardPattern1	Expr
testLamWildcardPattern10	[Char]
testLamWildcardPattern12	[Char]
testLamWildcardPattern2	Expr
testLamWildcardPattern3	[Char]
testLamWildcardPattern5	[Pattern]
testLamWildcardPattern6	Pattern
testLamWildcardPattern7	[Pattern]
testLamWildcardPattern8	[Pattern]
testLamWildcardPattern9	Pattern
testLambdaCase	Expr
testLambdaCase1	[CaseAlt]
testLambdaCase10	Expr
testLambdaCase11	Expr
testLambdaCase12	Int
testLambdaCase13	Expr
testLambdaCase14	[Char]
testLambdaCase16	Pattern
testLambdaCase17	[Pattern]
testLambdaCase18	Pattern
testLambdaCase19	[Char]
testLambdaCase2	[CaseAlt]
testLambdaCase21	[Char]
testLambdaCase3	CaseAlt
testLambdaCase4	Expr
testLambdaCase5	Int
testLambdaCase6	Pattern
testLambdaCase7	[Char]
testLambdaCase9	CaseAlt
testLetBlock	Expr
testLetBlock1	Expr
testLetBlock10	(Pattern, Expr)
testLetBlock11	Expr
testLetBlock12	Expr
testLetBlock13	Int
testLetBlock14	Expr
testLetBlock15	[Char]
testLetBlock17	Pattern
testLetBlock18	[Char]
testLetBlock2	Expr
testLetBlock20	(Pattern, Expr)
testLetBlock21	Expr
testLetBlock22	Int
testLetBlock23	Pattern
testLetBlock24	[Char]
testLetBlock3	[Char]
testLetBlock5	Expr
testLetBlock6	[Char]
testLetBlock8	[(Pattern, Expr)]
testLetBlock9	[(Pattern, Expr)]
testNestedFieldAccess	TestCase
testNestedFieldAccess1	Expr
testNestedFieldAccess11	Expr
testNestedFieldAccess12	Map String Expr
